character,season,mot_1,score_1,mot_2,score_2,mot_3,score_3,mot_4,score_4,mot_5,score_5,mot_6,score_6,mot_7,score_7,mot_8,score_8,mot_9,score_9,mot_10,score_10,mot_1_filtre,score_1_filtre,mot_2_filtre,score_2_filtre,mot_3_filtre,score_3_filtre,mot_4_filtre,score_4_filtre,mot_5_filtre,score_5_filtre,mot_6_filtre,score_6_filtre,mot_7_filtre,score_7_filtre,mot_8_filtre,score_8_filtre,mot_9_filtre,score_9_filtre,mot_10_filtre,score_10_filtre
Chandler,ALL,eddie,0.2884089518414852,closet,0.21251185925162067,cameras,0.18215302221567486,pack,0.16697360369770195,dum,0.16697360369770195,mary,0.15179418517972906,gum,0.15179418517972906,puts,0.15179418517972906,sperm,0.15179418517972906,growing,0.15179418517972906,closet,0.22807232435787606,cameras,0.19549056373532234,dum,0.17919968342404546,pack,0.17919968342404546,sperm,0.16290880311276862,puts,0.16290880311276862,mary,0.16290880311276862,growing,0.16290880311276862,gum,0.16290880311276862,lovely,0.14661792280149175
Joey,ALL,scene,0.3321640231285792,agent,0.22836276590089816,remoray,0.18684226300982576,fridge,0.17646213728705767,thursday,0.1660820115642896,estelle,0.1660820115642896,comin,0.15570188584152148,character,0.15570188584152148,knicks,0.1453217601187534,porsche,0.1453217601187534,scene,0.34079213077456433,agent,0.23429458990751298,remoray,0.19169557356069244,fridge,0.1810458194739873,thursday,0.17039606538728216,character,0.15974631130057704,comin,0.15974631130057704,knicks,0.14909655721387188,twin,0.14909655721387188,porsche,0.14909655721387188
Ross,ALL,susan,0.3745888167763052,correct,0.276012812361488,professor,0.21686720971259774,elizabeth,0.1971520088296343,museum,0.17743680794667085,paleontology,0.15772160706370744,hanukkah,0.138006406180744,holiday,0.1281488057392623,twice,0.1281488057392623,breast,0.11829120529778057,correct,0.3046539295835556,professor,0.23937094467279368,museum,0.19584895473228572,paleontology,0.17408795976203176,hanukkah,0.1523269647917778,twice,0.1414464673066508,holiday,0.1414464673066508,breast,0.13056596982152383,team,0.13056596982152383,bottle,0.11968547233639684
Rachel,ALL,barry,0.3395757952184672,joshua,0.3196007484409103,ralph,0.30961322505213185,tag,0.2496880847194612,lauren,0.2496880847194612,amy,0.21972551455312583,paolo,0.19975046777556896,mindy,0.17977542099801205,gavin,0.15980037422045515,shoe,0.1498128508316767,ralph,0.42706855400474064,lauren,0.34441012419737155,shoe,0.20664607451842293,desk,0.20664607451842293,copy,0.20664607451842293,soo,0.19286966955052806,paris,0.16531685961473833,danny,0.16531685961473833,yelling,0.15154045464684346,kitty,0.15154045464684346
Phoebe,ALL,frank,0.4015287192394122,massage,0.361375847315471,smelly,0.3312611933725151,buffay,0.2509554495246326,killed,0.1907261416387208,ursula,0.1706497056767502,alice,0.1706497056767502,birth,0.15057326971477958,guitar,0.14053505173379427,singing,0.13049683375280896,frank,0.4324134811977011,massage,0.389172133077931,smelly,0.3567411219881035,killed,0.20539640356890804,alice,0.183775729509023,birth,0.1621550554491379,guitar,0.1513447184191954,singing,0.14053438138925287,jack,0.14053438138925287,songs,0.12972404435931034
Monica,ALL,pete,0.39044790654240036,adoption,0.1867359553028871,michelle,0.1867359553028871,hates,0.1867359553028871,bath,0.169759959366261,erica,0.169759959366261,nana,0.169759959366261,potatoes,0.169759959366261,plates,0.169759959366261,borrowed,0.169759959366261,hates,0.22044132441545564,adoption,0.22044132441545564,bath,0.20040120401405057,plates,0.20040120401405057,potatoes,0.20040120401405057,borrowed,0.20040120401405057,pounds,0.18036108361264552,wild,0.18036108361264552,flight,0.18036108361264552,taste,0.16032096321124045
Chandler,S02,susie,0.18831089428867698,snake,0.15064871543094158,fruit,0.15064871543094158,falls,0.15064871543094158,congratulations,0.15064871543094158,bud,0.11298653657320619,tailor,0.11298653657320619,underpants,0.11298653657320619,growing,0.11298653657320619,eats,0.11298653657320619,susie,0.1897974045002805,congratulations,0.15183792360022438,falls,0.15183792360022438,fruit,0.15183792360022438,snake,0.15183792360022438,eats,0.11387844270016828,underpants,0.11387844270016828,bud,0.11387844270016828,growing,0.11387844270016828,brilliance,0.07591896180011219
Joey,S02,bijan,0.36410102732822996,lady,0.20227834851568333,scene,0.16182267881254667,peeking,0.16182267881254667,willing,0.16182267881254667,remoray,0.16182267881254667,goo,0.16182267881254667,acting,0.12136700910940999,processing,0.12136700910940999,outta,0.12136700910940999,bijan,0.36410102732822996,lady,0.20227834851568333,willing,0.16182267881254667,goo,0.16182267881254667,peeking,0.16182267881254667,scene,0.16182267881254667,remoray,0.16182267881254667,acting,0.12136700910940999,neurosurgeon,0.12136700910940999,naked,0.12136700910940999
Ross,S02,toy,0.187382922248965,thro,0.187382922248965,waved,0.149906337799172,scotch,0.149906337799172,jungle,0.149906337799172,messages,0.11242975334937899,thquirt,0.11242975334937899,whad,0.11242975334937899,hans,0.11242975334937899,goodnight,0.11242975334937899,toy,0.18751465015433696,thro,0.18751465015433696,waved,0.15001172012346958,scotch,0.15001172012346958,jungle,0.15001172012346958,thquirt,0.11250879009260219,messages,0.11250879009260219,goodnight,0.11250879009260219,whad,0.11250879009260219,hans,0.11250879009260219
Rachel,S02,paolo,0.29524069878307346,copa,0.24603391565256122,adding,0.19682713252204898,pigeon,0.14762034939153673,clobbered,0.14762034939153673,clean,0.14762034939153673,market,0.09841356626102449,wineburg,0.09841356626102449,pillow,0.09841356626102449,reasons,0.09841356626102449,copa,0.2578553115646981,adding,0.20628424925175848,pigeon,0.15471318693881886,clobbered,0.15471318693881886,clean,0.15471318693881886,market,0.10314212462587924,pillow,0.10314212462587924,shoulders,0.10314212462587924,lands,0.10314212462587924,reasons,0.10314212462587924
Phoebe,S02,adelman,0.30002344024693917,double,0.187514650154337,guitar,0.15001172012346958,songs,0.15001172012346958,yeller,0.15001172012346958,agree,0.1125087900926022,repeat,0.1125087900926022,lather,0.1125087900926022,grandmother,0.1125087900926022,bras,0.1125087900926022,double,0.19672236884115807,guitar,0.15737789507292646,yeller,0.15737789507292646,songs,0.15737789507292646,bras,0.11803342130469484,grandmother,0.11803342130469484,dice,0.11803342130469484,dies,0.11803342130469484,fancy,0.11803342130469484,spirit,0.11803342130469484
Monica,S02,benny,0.22032632461961546,chop,0.17626105969569236,terrible,0.17626105969569236,wenny,0.13219579477176926,guts,0.13219579477176926,hates,0.13219579477176926,gloves,0.13219579477176926,sauti,0.13219579477176926,steaks,0.13219579477176926,treat,0.08813052984784618,benny,0.22075539284417356,terrible,0.17660431427533885,chop,0.17660431427533885,sauti,0.13245323570650414,steaks,0.13245323570650414,gloves,0.13245323570650414,guts,0.13245323570650414,wenny,0.13245323570650414,hates,0.13245323570650414,shorter,0.08830215713766942
Chandler,S07,stories,0.19289712886816454,biology,0.14467284665112343,anxiety,0.14467284665112343,brave,0.14467284665112343,panic,0.14467284665112343,romantic,0.14467284665112343,hint,0.09644856443408227,ude,0.09644856443408227,derrick,0.09644856443408227,fresh,0.09644856443408227,stories,0.19312181983410676,romantic,0.14484136487558005,panic,0.14484136487558005,brave,0.14484136487558005,biology,0.14484136487558005,anxiety,0.14484136487558005,spitter,0.09656090991705338,shop,0.09656090991705338,listening,0.09656090991705338,newman,0.09656090991705338
Joey,S07,terry,0.19952172111690522,remoray,0.19952172111690522,coma,0.15961737689352418,whack,0.15961737689352418,drake,0.15961737689352418,soapie,0.15961737689352418,winner,0.11971303267014313,agent,0.11971303267014313,director,0.11971303267014313,barn,0.11971303267014313,remoray,0.19952172111690522,terry,0.19952172111690522,soapie,0.15961737689352418,drake,0.15961737689352418,coma,0.15961737689352418,whack,0.15961737689352418,script,0.11971303267014313,playstation,0.11971303267014313,hoop,0.11971303267014313,director,0.11971303267014313
Ross,S07,professor,0.3157348151855428,slide,0.1578674075927714,pivot,0.1578674075927714,lift,0.1578674075927714,climb,0.1578674075927714,bapstein,0.1578674075927714,piv,0.11840055569457855,morse,0.11840055569457855,students,0.11840055569457855,maccabees,0.11840055569457855,professor,0.3167230329859578,slide,0.1583615164929789,pivot,0.1583615164929789,lift,0.1583615164929789,climb,0.1583615164929789,bapstein,0.1583615164929789,piv,0.11877113736973417,maccabees,0.11877113736973417,morse,0.11877113736973417,lips,0.11877113736973417
Rachel,S07,desk,0.3061114927173517,contracts,0.2295836195380138,bla,0.15305574635867586,evaluation,0.15305574635867586,switch,0.15305574635867586,zelner,0.15305574635867586,tuxedos,0.1147918097690069,gown,0.1147918097690069,sisters,0.1147918097690069,digital,0.07652787317933793,desk,0.3097612370649458,contracts,0.23232092779870933,bla,0.1548806185324729,evaluation,0.1548806185324729,switch,0.1548806185324729,tuxedos,0.11616046389935467,gown,0.11616046389935467,sisters,0.11616046389935467,addressed,0.07744030926623645,tough,0.07744030926623645
Phoebe,S07,earl,0.30769230769230715,headache,0.23076923076923037,toner,0.19230769230769199,reset,0.19230769230769199,button,0.19230769230769199,supply,0.15384615384615358,regular,0.15384615384615358,birth,0.15384615384615358,swelling,0.11538461538461518,russia,0.11538461538461518,earl,0.31069425495224634,headache,0.23302069121418478,button,0.19418390934515398,toner,0.19418390934515398,reset,0.19418390934515398,regular,0.15534712747612317,birth,0.15534712747612317,supply,0.15534712747612317,russia,0.11651034560709239,celery,0.11651034560709239
Monica,S07,planning,0.1827646649539812,inches,0.1370734987154859,laughing,0.1370734987154859,sixth,0.1370734987154859,lounger,0.1370734987154859,grand,0.1370734987154859,fund,0.1370734987154859,clark,0.1370734987154859,barca,0.1370734987154859,swedish,0.0913823324769906,planning,0.18295574149853897,inches,0.13721680612390422,laughing,0.13721680612390422,sixth,0.13721680612390422,lounger,0.13721680612390422,grand,0.13721680612390422,fund,0.13721680612390422,clark,0.13721680612390422,barca,0.13721680612390422,nutmeg,0.09147787074926948
Chandler,S05,dum,0.4203313517091977,rocks,0.16813254068367908,smoked,0.1260994055127593,racquet,0.1260994055127593,wake,0.1260994055127593,months,0.1260994055127593,dictionary,0.1260994055127593,cooking,0.1260994055127593,condoms,0.1260994055127593,bridge,0.1260994055127593,dum,0.4203313517091977,rocks,0.16813254068367908,bridge,0.1260994055127593,attracted,0.1260994055127593,cooking,0.1260994055127593,art,0.1260994055127593,dictionary,0.1260994055127593,wake,0.1260994055127593,condoms,0.1260994055127593,months,0.1260994055127593
Joey,S05,noodle,0.2574846452537241,treat,0.17165643016914942,hooked,0.17165643016914942,choo,0.17165643016914942,italian,0.12874232262686205,casting,0.12874232262686205,born,0.12874232262686205,situation,0.08582821508457471,millionaire,0.08582821508457471,smiling,0.08582821508457471,noodle,0.25843829535236823,hooked,0.1722921969015788,treat,0.1722921969015788,choo,0.1722921969015788,italian,0.12921914767618412,casting,0.12921914767618412,born,0.12921914767618412,smiling,0.0861460984507894,sweatshirt,0.0861460984507894,typical,0.0861460984507894
Ross,S05,cousin,0.18088625265845357,piv,0.18088625265845357,shelf,0.13566468949384017,freaks,0.13566468949384017,breathe,0.13566468949384017,note,0.13566468949384017,principles,0.13566468949384017,rage,0.13566468949384017,sabbatical,0.13566468949384017,seize,0.13566468949384017,cousin,0.18144368465060554,piv,0.18144368465060554,breathe,0.13608276348795414,sabbatical,0.13608276348795414,freaks,0.13608276348795414,rage,0.13608276348795414,note,0.13608276348795414,seize,0.13608276348795414,shelter,0.13608276348795414,shelf,0.13608276348795414
Rachel,S05,gala,0.26186146828319057,courage,0.26186146828319057,yeti,0.21821789023599214,regatta,0.1745743121887937,smoking,0.1745743121887937,invitation,0.13093073414159528,litigious,0.13093073414159528,lent,0.13093073414159528,quit,0.13093073414159528,shows,0.13093073414159528,gala,0.26311740579210846,courage,0.26311740579210846,yeti,0.21926450482675708,smoking,0.17541160386140567,regatta,0.17541160386140567,shows,0.13155870289605423,litigious,0.13155870289605423,quit,0.13155870289605423,sort,0.13155870289605423,lent,0.13155870289605423
Phoebe,S05,larry,0.19611613513818368,joy,0.19611613513818368,backup,0.19611613513818368,names,0.15689290811054693,simmons,0.15689290811054693,buffay,0.15689290811054693,lilly,0.1176696810829102,sympathy,0.1176696810829102,pool,0.1176696810829102,pepperoni,0.1176696810829102,larry,0.19873215837929067,joy,0.19873215837929067,backup,0.19873215837929067,simmons,0.15898572670343253,names,0.15898572670343253,pool,0.11923929502757441,pepperoni,0.11923929502757441,abandonment,0.11923929502757441,sympathy,0.11923929502757441,undo,0.11923929502757441
Monica,S05,blah,0.16718346377260568,tuscan,0.11145564251507045,weak,0.11145564251507045,spoil,0.11145564251507045,photos,0.11145564251507045,trap,0.11145564251507045,photo,0.11145564251507045,subject,0.11145564251507045,152,0.11145564251507045,salsa,0.11145564251507045,blah,0.16718346377260568,award,0.11145564251507045,basted,0.11145564251507045,weak,0.11145564251507045,bug,0.11145564251507045,bothers,0.11145564251507045,birthdays,0.11145564251507045,bomb,0.11145564251507045,culinary,0.11145564251507045,charming,0.11145564251507045
Chandler,S09,ken,0.14845392380504072,pays,0.11134044285378054,paris,0.11134044285378054,service,0.11134044285378054,loving,0.11134044285378054,vermont,0.11134044285378054,pack,0.11134044285378054,picturing,0.11134044285378054,hip,0.11134044285378054,hint,0.11134044285378054,ken,0.14865882924943288,pays,0.11149412193707467,pack,0.11149412193707467,paris,0.11149412193707467,picturing,0.11149412193707467,loving,0.11149412193707467,ham,0.11149412193707467,dictionary,0.11149412193707467,service,0.11149412193707467,vermont,0.11149412193707467
Joey,S09,extras,0.17524318173532907,puppy,0.17524318173532907,stable,0.1314323863014968,carry,0.1314323863014968,dirk,0.1314323863014968,thong,0.1314323863014968,producer,0.1314323863014968,princess,0.1314323863014968,famous,0.08762159086766454,character,0.08762159086766454,extras,0.17524318173532907,puppy,0.17524318173532907,stable,0.1314323863014968,dirk,0.1314323863014968,carry,0.1314323863014968,thong,0.1314323863014968,princess,0.1314323863014968,producer,0.1314323863014968,headshot,0.08762159086766454,bruises,0.08762159086766454
Ross,S09,prize,0.22661687238014885,keynote,0.15107791492009923,mesozoic,0.15107791492009923,towing,0.11330843619007443,conference,0.11330843619007443,albert,0.11330843619007443,scans,0.11330843619007443,hum,0.11330843619007443,michelle,0.11330843619007443,plenty,0.11330843619007443,prize,0.22825075707255948,keynote,0.15216717138170632,mesozoic,0.15216717138170632,scans,0.11412537853627974,plenty,0.11412537853627974,towing,0.11412537853627974,hum,0.11412537853627974,conference,0.11412537853627974,albert,0.11412537853627974,palaeontology,0.07608358569085316
Rachel,S09,presentation,0.1987615979999809,rap,0.1987615979999809,surprised,0.1987615979999809,button,0.14907119849998565,creep,0.14907119849998565,morgan,0.14907119849998565,finished,0.09938079899999044,drapes,0.09938079899999044,crawling,0.09938079899999044,dial,0.09938079899999044,rap,0.20075424529139782,presentation,0.20075424529139782,surprised,0.20075424529139782,morgan,0.15056568396854836,creep,0.15056568396854836,button,0.15056568396854836,push,0.10037712264569891,nap,0.10037712264569891,scarf,0.10037712264569891,medieval,0.10037712264569891
Phoebe,S09,garlic,0.2039542541120005,yummy,0.1631634032896004,minsk,0.1631634032896004,someday,0.1223725524672003,lowell,0.1223725524672003,mary,0.1223725524672003,lived,0.1223725524672003,ellen,0.1223725524672003,children,0.1223725524672003,ooooohhhhh,0.0815817016448002,garlic,0.2069014721505914,yummy,0.16552117772047314,someday,0.12414088329035484,mary,0.12414088329035484,lowell,0.12414088329035484,lived,0.12414088329035484,ellen,0.12414088329035484,children,0.12414088329035484,puppet,0.08276058886023657,master,0.08276058886023657
Monica,S09,geoffrey,0.22564684120326187,sort,0.1805174729626095,meddle,0.1805174729626095,nancy,0.13538810472195711,javo,0.13538810472195711,humidity,0.13538810472195711,umhmm,0.09025873648130475,meddled,0.09025873648130475,lowered,0.09025873648130475,magazines,0.09025873648130475,geoffrey,0.22564684120326187,sort,0.1805174729626095,meddle,0.1805174729626095,javo,0.13538810472195711,humidity,0.13538810472195711,nancy,0.13538810472195711,cellphone,0.09025873648130475,bouncy,0.09025873648130475,folders,0.09025873648130475,erection,0.09025873648130475
Chandler,S08,developed,0.14433756729740624,donut,0.14433756729740624,duties,0.14433756729740624,lessons,0.14433756729740624,sun,0.14433756729740624,split,0.14433756729740624,tomatoes,0.09622504486493749,troubles,0.09622504486493749,glamorous,0.09622504486493749,doug,0.09622504486493749,donut,0.14501047335684936,duties,0.14501047335684936,developed,0.14501047335684936,lessons,0.14501047335684936,sun,0.14501047335684936,split,0.14501047335684936,dilating,0.09667364890456623,data,0.09667364890456623,factoring,0.09667364890456623,sierra,0.09667364890456623
Joey,S08,talkin,0.23810273703976306,memories,0.1587351580265087,audition,0.1587351580265087,sexually,0.11905136851988153,mayhem,0.11905136851988153,premiere,0.11905136851988153,millions,0.11905136851988153,knowing,0.11905136851988153,fan,0.11905136851988153,comin,0.11905136851988153,talkin,0.23810273703976306,memories,0.1587351580265087,audition,0.1587351580265087,premiere,0.11905136851988153,mayhem,0.11905136851988153,millions,0.11905136851988153,sexually,0.11905136851988153,knowing,0.11905136851988153,fan,0.11905136851988153,comin,0.11905136851988153
