character,season,mot_1,score_1,mot_2,score_2,mot_3,score_3,mot_4,score_4,mot_5,score_5,mot_6,score_6,mot_7,score_7,mot_8,score_8,mot_9,score_9,mot_10,score_10,mot_1_filtre,score_1_filtre,mot_2_filtre,score_2_filtre,mot_3_filtre,score_3_filtre,mot_4_filtre,score_4_filtre,mot_5_filtre,score_5_filtre,mot_6_filtre,score_6_filtre,mot_7_filtre,score_7_filtre,mot_8_filtre,score_8_filtre,mot_9_filtre,score_9_filtre,mot_10_filtre,score_10_filtre
Ross,S08,ezel,0.20906050250177233,lesabre,0.16724840200141786,spud,0.1254363015010634,color,0.1254363015010634,emotional,0.1254363015010634,dying,0.1254363015010634,wha,0.1254363015010634,clickclocken,0.1254363015010634,far,0.1254363015010634,professor,0.1254363015010634,ezel,0.20906050250177233,lesabre,0.16724840200141786,professor,0.1254363015010634,spud,0.1254363015010634,wha,0.1254363015010634,salmon,0.1254363015010634,far,0.1254363015010634,emotional,0.1254363015010634,dying,0.1254363015010634,color,0.1254363015010634
Rachel,S08,contraction,0.18033392693348602,rub,0.13525044520011453,chinese,0.13525044520011453,centimeters,0.13525044520011453,cash,0.13525044520011453,marketing,0.09016696346674301,panicked,0.09016696346674301,wienie,0.09016696346674301,mild,0.09016696346674301,puzzle,0.09016696346674301,contraction,0.18070158058104982,chinese,0.13552618543578737,centimeters,0.13552618543578737,cash,0.13552618543578737,rub,0.13552618543578737,wienie,0.09035079029052491,weekend,0.09035079029052491,disrupt,0.09035079029052491,truly,0.09035079029052491,crossword,0.09035079029052491
Phoebe,S08,ursula,0.28442727788398586,mate,0.18961818525599058,concert,0.18961818525599058,treats,0.14221363894199293,guitar,0.14221363894199293,eric,0.14221363894199293,bus,0.14221363894199293,wrap,0.14221363894199293,sweaty,0.09480909262799529,marrying,0.09480909262799529,mate,0.19876159799998105,concert,0.19876159799998105,wrap,0.1490711984999858,treats,0.1490711984999858,guitar,0.1490711984999858,eric,0.1490711984999858,bus,0.1490711984999858,winter,0.09938079899999053,regina,0.09938079899999053,spade,0.09938079899999053
Monica,S08,calamari,0.15491933384829645,caesar,0.15491933384829645,stevens,0.1032795558988643,team,0.1032795558988643,supergirl,0.1032795558988643,mahi,0.1032795558988643,smells,0.1032795558988643,given,0.1032795558988643,vermont,0.1032795558988643,outfit,0.1032795558988643,calamari,0.15491933384829645,caesar,0.15491933384829645,spoke,0.1032795558988643,outfit,0.1032795558988643,vermont,0.1032795558988643,mahi,0.1032795558988643,overweight,0.1032795558988643,pounds,0.1032795558988643,smells,0.1032795558988643,lit,0.1032795558988643
Chandler,S04,nick,0.2079725827019254,confused,0.1663780661615403,toast,0.1663780661615403,fishnet,0.12478354962115523,unfortunately,0.12478354962115523,stockings,0.12478354962115523,announcement,0.12478354962115523,print,0.08318903308077015,pretending,0.08318903308077015,position,0.08318903308077015,nick,0.2079725827019254,toast,0.1663780661615403,confused,0.1663780661615403,announcement,0.12478354962115523,unfortunately,0.12478354962115523,fishnet,0.12478354962115523,stockings,0.12478354962115523,uhl,0.08318903308077015,fetch,0.08318903308077015,buck,0.08318903308077015
Joey,S04,abbey,0.17102764992360484,heston,0.17102764992360484,pee,0.12827073744270362,transmission,0.12827073744270362,lean,0.12827073744270362,police,0.12827073744270362,westminster,0.12827073744270362,pal,0.12827073744270362,climb,0.12827073744270362,charlton,0.12827073744270362,heston,0.17165643016914953,abbey,0.17165643016914953,charlton,0.12874232262686214,transmission,0.12874232262686214,westminster,0.12874232262686214,climb,0.12874232262686214,lean,0.12874232262686214,pal,0.12874232262686214,police,0.12874232262686214,pee,0.12874232262686214
Ross,S04,gentlemen,0.2929408827230805,challenge,0.16739479012747457,begins,0.16739479012747457,categories,0.16739479012747457,luckily,0.12554609259560592,necklace,0.12554609259560592,played,0.12554609259560592,postpone,0.08369739506373729,profession,0.08369739506373729,whoo,0.08369739506373729,gentlemen,0.2931977358041863,categories,0.16754156331667788,challenge,0.16754156331667788,begins,0.16754156331667788,necklace,0.1256561724875084,played,0.1256561724875084,luckily,0.1256561724875084,julio,0.08377078165833894,favor,0.08377078165833894,sunday,0.08377078165833894
Rachel,S04,assistant,0.28295822920905467,buyer,0.20211302086361047,bloomingdale,0.20211302086361047,walls,0.16169041669088838,greep,0.16169041669088838,report,0.12126781251816628,memories,0.12126781251816628,suit,0.12126781251816628,finished,0.12126781251816628,coat,0.12126781251816628,assistant,0.2838874869788339,buyer,0.20277677641345282,bloomingdale,0.20277677641345282,walls,0.16222142113076227,greep,0.16222142113076227,report,0.12166606584807169,memories,0.12166606584807169,suit,0.12166606584807169,finished,0.12166606584807169,coat,0.12166606584807169
Phoebe,S04,uterus,0.2649539074365623,smelly,0.2271033492313391,rick,0.18925279102611592,platting,0.18925279102611592,percent,0.15140223282089274,massage,0.15140223282089274,pulled,0.15140223282089274,sticky,0.15140223282089274,whore,0.15140223282089274,kicking,0.11355167461566955,uterus,0.2659080117391549,smelly,0.22792115291927562,platting,0.18993429409939636,rick,0.18993429409939636,pulled,0.1519474352795171,massage,0.1519474352795171,sticky,0.1519474352795171,percent,0.1519474352795171,whore,0.1519474352795171,news,0.11396057645963781
Monica,S04,sauce,0.2359645890915039,specials,0.14157875345490234,marinara,0.14157875345490234,partners,0.14157875345490234,swordfish,0.14157875345490234,salmon,0.14157875345490234,drops,0.14157875345490234,motorcycle,0.14157875345490234,bags,0.14157875345490234,chinadolor,0.09438583563660155,sauce,0.23755716907278948,specials,0.14253430144367368,bags,0.14253430144367368,marinara,0.14253430144367368,drops,0.14253430144367368,motorcycle,0.14253430144367368,partners,0.14253430144367368,swordfish,0.14253430144367368,salmon,0.14253430144367368,wire,0.0950228676291158
Chandler,S03,touching,0.12609940551275925,beers,0.12609940551275925,dull,0.12609940551275925,smallest,0.12609940551275925,shorts,0.12609940551275925,yasmine,0.12609940551275925,drawer,0.0840662703418395,entire,0.0840662703418395,alien,0.0840662703418395,fully,0.0840662703418395,shorts,0.1266600992762244,smallest,0.1266600992762244,dull,0.1266600992762244,beers,0.1266600992762244,yasmine,0.1266600992762244,touching,0.1266600992762244,barely,0.0844400661841496,sample,0.0844400661841496,nubbin,0.0844400661841496,powers,0.0844400661841496
Joey,S03,soap,0.23267002029884398,blank,0.23267002029884398,agent,0.23267002029884398,ugly,0.15511334686589598,card,0.15511334686589598,lauren,0.15511334686589598,sweater,0.15511334686589598,director,0.11633501014942199,wire,0.11633501014942199,operas,0.11633501014942199,soap,0.23267002029884398,blank,0.23267002029884398,agent,0.23267002029884398,sweater,0.15511334686589598,ugly,0.15511334686589598,lauren,0.15511334686589598,card,0.15511334686589598,opera,0.11633501014942199,operas,0.11633501014942199,poke,0.11633501014942199
Ross,S03,spacecamp,0.1620881796946212,rough,0.1215661347709659,losing,0.1215661347709659,screamed,0.1215661347709659,option,0.1215661347709659,upset,0.1215661347709659,haa,0.1215661347709659,dialing,0.1215661347709659,letter,0.0810440898473106,silvia,0.0810440898473106,spacecamp,0.16222142113076218,screamed,0.12166606584807163,upset,0.12166606584807163,rough,0.12166606584807163,losing,0.12166606584807163,option,0.12166606584807163,haa,0.12166606584807163,dialing,0.12166606584807163,scrud,0.08111071056538109,letting,0.08111071056538109
Rachel,S03,blah,0.5578833980497357,ranger,0.12874232262686208,lingerie,0.12874232262686208,barry,0.12874232262686208,serving,0.08582821508457472,margaritas,0.08582821508457472,lame,0.08582821508457472,shave,0.08582821508457472,summer,0.08582821508457472,038,0.08582821508457472,blah,0.5625650191302889,ranger,0.12982269672237437,lingerie,0.12982269672237437,uhh,0.0865484644815829,shave,0.0865484644815829,serving,0.0865484644815829,margaritas,0.0865484644815829,summer,0.0865484644815829,theme,0.0865484644815829,shorter,0.0865484644815829
Phoebe,S03,sergei,0.19733425949096423,following,0.19733425949096423,smelly,0.19733425949096423,boutros,0.15786740759277137,jingle,0.15786740759277137,ursula,0.15786740759277137,translator,0.11840055569457854,leslie,0.11840055569457854,buffay,0.11840055569457854,ick,0.11840055569457854,smelly,0.20725666807241916,following,0.20725666807241916,jingle,0.16580533445793533,boutros,0.16580533445793533,ick,0.1243540008434515,translator,0.1243540008434515,annie,0.1243540008434515,waxine,0.1243540008434515,alice,0.08290266722896766,ameri,0.08290266722896766
Monica,S03,involve,0.19425717247145244,wedgies,0.14569287935358935,brave,0.14569287935358935,bowl,0.14569287935358935,hummina,0.14569287935358935,outgoing,0.14569287935358935,burners,0.09712858623572622,squishing,0.09712858623572622,dump,0.09712858623572622,carpet,0.09712858623572622,involve,0.1944866553305257,outgoing,0.14586499149789428,wedgies,0.14586499149789428,hummina,0.14586499149789428,brave,0.14586499149789428,bowl,0.14586499149789428,waxing,0.09724332766526285,racquetball,0.09724332766526285,weee,0.09724332766526285,places,0.09724332766526285
Chandler,S01,nina,0.23490461932490828,numbers,0.16778901380350592,perfection,0.13423121104280472,smoking,0.13423121104280472,balled,0.10067340828210354,tests,0.10067340828210354,thirty,0.10067340828210354,trppd,0.10067340828210354,wth,0.10067340828210354,boom,0.10067340828210354,numbers,0.17261916993993112,smoking,0.1380953359519449,perfection,0.1380953359519449,boom,0.10357150196395867,aurora,0.10357150196395867,tests,0.10357150196395867,thirty,0.10357150196395867,balled,0.10357150196395867,vstbl,0.10357150196395867,wth,0.10357150196395867
Joey,S01,push,0.370592843689663,mississippi,0.13897231638362365,ninety,0.13897231638362365,sidney,0.13897231638362365,hockey,0.13897231638362365,aramis,0.13897231638362365,agent,0.13897231638362365,mommy,0.09264821092241575,robe,0.09264821092241575,woowoo,0.09264821092241575,push,0.37099111660813405,hockey,0.13912166872805026,agent,0.13912166872805026,mississippi,0.13912166872805026,ninety,0.13912166872805026,sidney,0.13912166872805026,aramis,0.13912166872805026,helping,0.09274777915203351,cream,0.09274777915203351,usually,0.09274777915203351
Ross,S01,blah,0.22978625750451442,chi,0.16413304107465315,mee,0.16413304107465315,willick,0.13130643285972252,damnit,0.13130643285972252,jordie,0.13130643285972252,passed,0.13130643285972252,puck,0.13130643285972252,vet,0.0984798246447919,base,0.0984798246447919,blah,0.22978625750451442,chi,0.16413304107465315,mee,0.16413304107465315,willick,0.13130643285972252,damnit,0.13130643285972252,jordie,0.13130643285972252,passed,0.13130643285972252,puck,0.13130643285972252,grabbed,0.0984798246447919,vet,0.0984798246447919
Rachel,S01,shoop,0.37763161123350936,ooo,0.1678362716593375,mah,0.12587720374450312,weebles,0.12587720374450312,shopping,0.12587720374450312,pardon,0.12587720374450312,interview,0.12587720374450312,gravy,0.12587720374450312,central,0.12587720374450312,cart,0.12587720374450312,shoop,0.37763161123350936,ooo,0.1678362716593375,shopping,0.12587720374450312,pardon,0.12587720374450312,interview,0.12587720374450312,weebles,0.12587720374450312,central,0.12587720374450312,cart,0.12587720374450312,mah,0.12587720374450312,gravy,0.12587720374450312
Phoebe,S01,ree,0.38516444325982124,minsk,0.2567762955065475,negative,0.21398024625545625,oooh,0.21398024625545625,massage,0.171184197004365,debbie,0.12838814775327376,bird,0.12838814775327376,spasm,0.0855920985021825,scary,0.0855920985021825,thermos,0.0855920985021825,oooh,0.24140227479263354,negative,0.24140227479263354,massage,0.19312181983410684,debbie,0.14484136487558014,bird,0.14484136487558014,soda,0.09656090991705342,pigeon,0.09656090991705342,scary,0.09656090991705342,universe,0.09656090991705342,spasm,0.09656090991705342
Monica,S01,wendy,0.287941524426404,gosh,0.16453801395794515,healthy,0.12340351046845886,drop,0.12340351046845886,vegetarian,0.12340351046845886,insurance,0.12340351046845886,senior,0.12340351046845886,syl,0.12340351046845886,salmon,0.12340351046845886,wake,0.08226900697897258,gosh,0.1718147118350228,insurance,0.1288610338762671,syl,0.1288610338762671,salmon,0.1288610338762671,senior,0.1288610338762671,vegetarian,0.1288610338762671,healthy,0.1288610338762671,drop,0.1288610338762671,quietly,0.0859073559175114,onion,0.0859073559175114
Chandler,S06,bing,0.22610781582306674,mixed,0.13566468949384006,pride,0.13566468949384006,steve,0.13566468949384006,aww,0.13566468949384006,exchange,0.0904431263292267,champagne,0.0904431263292267,closer,0.0904431263292267,cable,0.0904431263292267,coulda,0.0904431263292267,mixed,0.140180794054799,steve,0.140180794054799,pride,0.140180794054799,aww,0.140180794054799,official,0.09345386270319933,willing,0.09345386270319933,puts,0.09345386270319933,proposed,0.09345386270319933,unpacked,0.09345386270319933,post,0.09345386270319933
Joey,S06,wayne,0.30611149271735194,famous,0.22958361953801396,stomach,0.15305574635867597,momma,0.15305574635867597,400,0.15305574635867597,medical,0.11479180976900698,pacino,0.11479180976900698,turned,0.11479180976900698,watering,0.11479180976900698,serve,0.11479180976900698,famous,0.24313226954193187,momma,0.16208817969462125,400,0.16208817969462125,stomach,0.16208817969462125,turned,0.12156613477096594,watering,0.12156613477096594,serve,0.12156613477096594,pacino,0.12156613477096594,medical,0.12156613477096594,panties,0.08104408984731062
Ross,S06,typing,0.2463904687059542,theories,0.2053253905882952,danger,0.2053253905882952,phasing,0.1231952343529771,actual,0.1231952343529771,threesome,0.1231952343529771,poster,0.1231952343529771,frowned,0.1231952343529771,sediment,0.1231952343529771,wha,0.1231952343529771,typing,0.2463904687059542,danger,0.2053253905882952,theories,0.2053253905882952,frowned,0.1231952343529771,flow,0.1231952343529771,threesome,0.1231952343529771,wha,0.1231952343529771,phasing,0.1231952343529771,poster,0.1231952343529771,sediment,0.1231952343529771
Rachel,S06,kim,0.22727272727272696,bob,0.18181818181818155,event,0.13636363636363616,flicks,0.13636363636363616,bid,0.13636363636363616,kappa,0.13636363636363616,raquel,0.13636363636363616,resources,0.13636363636363616,emily,0.09090909090909077,tux,0.09090909090909077,bob,0.1867040112037343,raquel,0.14002800840280075,resources,0.14002800840280075,bid,0.14002800840280075,flicks,0.14002800840280075,event,0.14002800840280075,kappa,0.14002800840280075,shared,0.09335200560186716,antique,0.09335200560186716,sooo,0.09335200560186716
Phoebe,S06,leslie,0.2560737598657917,marcia,0.21339479988815974,chester,0.21339479988815974,triplets,0.12803687993289584,tiara,0.12803687993289584,psychic,0.12803687993289584,alice,0.12803687993289584,company,0.12803687993289584,client,0.12803687993289584,cab,0.12803687993289584,chester,0.22075539284417373,marcia,0.22075539284417373,cab,0.13245323570650425,client,0.13245323570650425,company,0.13245323570650425,burned,0.13245323570650425,triplets,0.13245323570650425,tiara,0.13245323570650425,psychic,0.13245323570650425,alice,0.13245323570650425
Monica,S06,sweetie,0.37416573867739383,lounger,0.1603567451474545,significant,0.1603567451474545,mirror,0.1603567451474545,oysters,0.1603567451474545,harm,0.1603567451474545,barca,0.1603567451474545,tear,0.10690449676496966,rocking,0.10690449676496966,rolled,0.10690449676496966,sweetie,0.37470140930053214,mirror,0.16058631827165662,significant,0.16058631827165662,lounger,0.16058631827165662,oysters,0.16058631827165662,harm,0.16058631827165662,barca,0.16058631827165662,tear,0.10705754551443776,rocking,0.10705754551443776,shed,0.10705754551443776
Chandler,S10,owen,0.1883526437392041,cranberries,0.14126448280440307,places,0.14126448280440307,halls,0.09417632186960205,firm,0.09417632186960205,closet,0.09417632186960205,trade,0.09417632186960205,corn,0.09417632186960205,wiggle,0.09417632186960205,cooler,0.09417632186960205,places,0.143838990445615,cranberries,0.143838990445615,shovely,0.09589266029707666,slave,0.09589266029707666,loving,0.09589266029707666,wiggle,0.09589266029707666,melrose,0.09589266029707666,shovel,0.09589266029707666,killer,0.09589266029707666,rose,0.09589266029707666
Joey,S10,quack,0.3843312210120432,tweet,0.3458980989108389,audition,0.1921656105060216,pizza,0.11529936630361297,mae,0.11529936630361297,bleu,0.11529936630361297,warming,0.11529936630361297,blah,0.11529936630361297,speak,0.11529936630361297,snow,0.11529936630361297,quack,0.38461538461538386,tweet,0.3461538461538455,audition,0.19230769230769193,blah,0.11538461538461516,pooh,0.11538461538461516,mae,0.11538461538461516,blu,0.11538461538461516,bleu,0.11538461538461516,speak,0.11538461538461516,snow,0.11538461538461516
Ross,S10,correct,0.2171861213815342,tenure,0.2171861213815342,bottle,0.17374889710522737,grant,0.17374889710522737,field,0.13031167282892053,daughter,0.13031167282892053,margaritas,0.13031167282892053,review,0.13031167282892053,paleontology,0.13031167282892053,barely,0.08687444855261368,tenure,0.2173913043478256,correct,0.2173913043478256,bottle,0.17391304347826048,grant,0.17391304347826048,field,0.13043478260869537,paleontology,0.13043478260869537,review,0.13043478260869537,daughter,0.13043478260869537,margaritas,0.13043478260869537,soft,0.08695652173913024
Rachel,S10,gucci,0.2631578947368417,shoe,0.2631578947368417,spider,0.21052631578947337,atkins,0.10526315789473668,weirdest,0.10526315789473668,excellent,0.10526315789473668,followed,0.10526315789473668,group,0.10526315789473668,geez,0.10526315789473668,boxes,0.10526315789473668,gucci,0.2661231477061743,shoe,0.2661231477061743,spider,0.21289851816493946,excellent,0.10644925908246973,boxes,0.10644925908246973,group,0.10644925908246973,geez,0.10644925908246973,weirdest,0.10644925908246973,followed,0.10644925908246973,woken,0.10644925908246973
Phoebe,S10,bam,0.319744306790972,appelle,0.1998401917443575,bunch,0.159872153395486,uhuh,0.159872153395486,rita,0.11990411504661451,banana,0.11990411504661451,proposing,0.11990411504661451,lorkins,0.11990411504661451,hammock,0.11990411504661451,bile,0.11990411504661451,bam,0.32025630761017365,appelle,0.20016019225635853,uhuh,0.16012815380508683,bunch,0.16012815380508683,bile,0.12009611535381512,banana,0.12009611535381512,rita,0.12009611535381512,hammock,0.12009611535381512,susie,0.12009611535381512,lorkins,0.12009611535381512
Monica,S10,flock,0.28834159879932714,smoke,0.14417079939966357,whoa,0.14417079939966357,houses,0.14417079939966357,adopt,0.14417079939966357,recognize,0.09611386626644239,overwhelming,0.09611386626644239,settled,0.09611386626644239,walls,0.09611386626644239,nana,0.09611386626644239,flock,0.2900209467136986,smoke,0.1450104733568493,houses,0.1450104733568493,whoa,0.1450104733568493,adopt,0.1450104733568493,ceremony,0.0966736489045662,ordered,0.0966736489045662,picking,0.0966736489045662,chairs,0.0966736489045662,kitchen,0.0966736489045662
