character,season,mot_1,score_1,mot_2,score_2,mot_3,score_3,mot_4,score_4,mot_5,score_5,mot_6,score_6,mot_7,score_7,mot_8,score_8,mot_9,score_9,mot_10,score_10
Chandler,ALL,ring,0.3455186447128161,joe,0.2942275479686728,janice,0.29236193014161366,bing,0.1993376796420093,door,0.1993376796420093,rest,0.18525438205434952,run,0.17275932235640806,richard,0.17275932235640806,sir,0.17275932235640806,kathy,0.15947014371360743
Joey,ALL,audition,0.2982228656817364,doin,0.2769212324187552,tribbiani,0.23431796589279288,dude,0.2096117279967917,actor,0.18106388273533996,lives,0.17041306610384938,agent,0.1491114328408682,scene,0.1491114328408682,buddy,0.13974115199786113,duck,0.1384606162093776
Ross,ALL,emily,0.36143166307216584,carol,0.27547664472203914,correct,0.253438513144276,susan,0.20936224998874975,sister,0.19878741468969122,favorite,0.16528598683322349,hmm,0.16264424838247463,matter,0.14457266522886636,elizabeth,0.14324785525546035,hanukkah,0.14324785525546035
Rachel,ALL,joshua,0.24129746785832318,barry,0.22789205297730522,ugh,0.21448663809628726,ralph,0.21448663809628726,cat,0.21448663809628726,tag,0.2010812232152693,lauren,0.18767580833425135,daddy,0.18767580833425135,amy,0.18767580833425135,blah,0.1742703934532334
Phoebe,ALL,mike,0.46762805292283716,massage,0.2708773782728472,frank,0.2708773782728472,yay,0.24236397003360013,david,0.185337153555106,buffay,0.185337153555106,song,0.17536051984606393,playing,0.15197911719992208,set,0.14256704119623537,jack,0.14256704119623537
Monica,ALL,guest,0.22318269059508172,dress,0.22318269059508172,invited,0.20601479131853698,restaurant,0.20601479131853698,chef,0.1888468920419922,boots,0.1888468920419922,turkey,0.1888468920419922,boyfriend,0.1888468920419922,geller,0.18301299896061454,family,0.18301299896061454
Chandler,S09,tulsa,0.29766905348222705,merry,0.14883452674111353,advice,0.11906762139289083,oklahoma,0.11906762139289083,door,0.11906762139289083,putting,0.11906762139289083,pack,0.10890141242483845,career,0.08930071604466813,zack,0.08930071604466813,knock,0.08930071604466813
Joey,S09,hugsy,0.2986280056088116,extras,0.18208707074725572,pretend,0.1493140028044058,knicks,0.1365653030604418,carry,0.1365653030604418,whoa,0.11198550210330434,lady,0.11198550210330434,takes,0.11198550210330434,birth,0.09104353537362786,famous,0.09104353537362786
Ross,S09,keynote,0.16172648701228953,professor,0.13261803287954554,daddy,0.13261803287954554,yep,0.13261803287954554,conference,0.12129486525921715,butts,0.12129486525921715,mesozoic,0.12129486525921715,paleontology,0.12129486525921715,blah,0.12129486525921715,alive,0.09946352465965916
Rachel,S09,amy,0.28501712630163395,gavin,0.28501712630163395,gleba,0.21723487359826255,presentation,0.17378789887861004,green,0.14250856315081697,mother,0.14250856315081697,hugsy,0.14250856315081697,judy,0.13034092415895754,mum,0.13034092415895754,disease,0.08689394943930502
Phoebe,S09,bob,0.279434528477987,yay,0.17464658029874186,yummy,0.1703839351987954,realise,0.12778795139909657,toilet,0.12778795139909657,veal,0.12778795139909657,meat,0.12778795139909657,someday,0.12778795139909657,massage,0.10478794817924512,changing,0.10478794817924512
Monica,S09,tulsa,0.2228275372186674,nancy,0.13586807925550784,music,0.13586807925550784,javo,0.13586807925550784,borrowed,0.13586807925550784,wishing,0.1114137686093337,ovulating,0.1114137686093337,clean,0.1114137686093337,bucks,0.1114137686093337,dawn,0.0905787195036719
Chandler,S01,janice,0.41878676504918416,danielle,0.17023555255657308,helen,0.13618844204525846,line,0.11167647067978245,knit,0.10214133153394385,boom,0.10214133153394385,lights,0.10214133153394385,toast,0.10214133153394385,tests,0.10214133153394385,weekly,0.10214133153394385
Joey,S01,angela,0.18650271432132043,shoot,0.181950693434518,whoa,0.14920217145705633,actor,0.14920217145705633,stalin,0.14920217145705633,underwear,0.1364630200758885,mississippi,0.1364630200758885,pacino,0.1364630200758885,agent,0.1364630200758885,food,0.11190162859279226
Ross,S01,ben,0.22234030876664856,gimme,0.19057740751427021,hah,0.12705160500951346,bone,0.12705160500951346,laundry,0.12705160500951346,bugs,0.1162037090732108,base,0.1162037090732108,rice,0.1162037090732108,realise,0.1162037090732108,situation,0.1162037090732108
Rachel,S01,went,0.2542775525548896,doctors,0.19070816441616723,young,0.158923470346806,book,0.15504458333406568,buffay,0.1271387762774448,cat,0.11628343750054927,central,0.11628343750054927,shopping,0.11628343750054927,ooo,0.11628343750054927,weebles,0.11628343750054927
Phoebe,S01,oooh,0.20042768849423334,massage,0.20042768849423334,song,0.16435357172310136,ben,0.16435357172310136,jack,0.150320766370675,means,0.150320766370675,huge,0.12326517879232603,max,0.12326517879232603,betty,0.12326517879232603,twins,0.10021384424711667
Monica,S01,wendy,0.28828948673416505,healthy,0.14414474336708252,lasagna,0.11820075158014637,nana,0.11820075158014637,small,0.11820075158014637,control,0.09609649557805501,vegetarian,0.09609649557805501,horribly,0.09609649557805501,glad,0.09609649557805501,gosh,0.09609649557805501
Chandler,S07,batman,0.19730358560378672,quiet,0.1443659587543943,pipe,0.1443659587543943,brave,0.1443659587543943,seriously,0.1443659587543943,bond,0.11838215136227204,appreciate,0.11838215136227204,spend,0.11838215136227204,james,0.11838215136227204,tux,0.11838215136227204
Joey,S07,scene,0.272392095278665,audition,0.19145606978695318,plus,0.15954672482246096,jessica,0.15954672482246096,star,0.12763737985796877,nap,0.12763737985796877,character,0.12763737985796877,giving,0.12763737985796877,receiving,0.11673946940514214,sharing,0.11673946940514214
Ross,S07,hanukkah,0.3373501301802823,professor,0.1869979185627521,bapstein,0.1495983348502017,presents,0.12267277461101174,section,0.11219875113765126,joan,0.11219875113765126,king,0.11219875113765126,instead,0.11219875113765126,son,0.11219875113765126,dreidel,0.11219875113765126
Rachel,S07,tag,0.4202759306419067,half,0.1681103722567627,dial,0.13667271509050732,bla,0.13667271509050732,funny,0.11207358150450845,speed,0.11207358150450845,melissa,0.10250453631788049,cell,0.10250453631788049,evaluation,0.10250453631788049,carol,0.10250453631788049
Phoebe,S07,earl,0.2385895966354257,hire,0.15651750585003424,david,0.15651750585003424,supplies,0.1431537579812554,empire,0.1431537579812554,thirtieth,0.11738812938752569,speak,0.11738812938752569,neil,0.09543583865417028,smart,0.09543583865417028,clunkers,0.09543583865417028
Monica,S07,invited,0.2734764672139118,true,0.20510735041043382,chocolate,0.16675103439065989,cookies,0.1367382336069559,seating,0.12506327579299492,clark,0.12506327579299492,favorite,0.10255367520521691,calling,0.10255367520521691,anybody,0.10255367520521691,weeks,0.10255367520521691
Chandler,S08,developed,0.1491661255891131,sir,0.1491661255891131,bob,0.12231835683407992,cameras,0.12231835683407992,joe,0.12231835683407992,wife,0.12231835683407992,statistical,0.09944408372607541,treasure,0.09944408372607541,sun,0.09944408372607541,dim,0.09944408372607541
Joey,S08,dude,0.2062795597586328,talkin,0.17189963313219397,doin,0.14096015822673982,tribbiani,0.14096015822673982,ball,0.13751970650575518,remoray,0.13751970650575518,push,0.13751970650575518,dina,0.11276812658139188,crush,0.11276812658139188,gone,0.11276812658139188
Ross,S08,ruth,0.22925778889721604,ukrainian,0.13978889602527966,muriel,0.13978889602527966,film,0.13978889602527966,coffee,0.11462889444860802,holiday,0.11462889444860802,younger,0.11462889444860802,supposed,0.11462889444860802,hospital,0.11462889444860802,kicking,0.11462889444860802
Rachel,S08,daddy,0.1792966412012169,cujo,0.13447248090091268,opera,0.13447248090091268,late,0.13447248090091268,digest,0.13447248090091268,careful,0.11026935799425445,gone,0.11026935799425445,kicking,0.11026935799425445,dating,0.11026935799425445,dina,0.11026935799425445
Phoebe,S08,sting,0.18572580293020757,brolin,0.18119274432442295,ursula,0.18119274432442295,positive,0.14858064234416607,blah,0.1358945582433172,wrap,0.1358945582433172,mon,0.1358945582433172,massage,0.11143548175812455,grade,0.11143548175812455,parker,0.11143548175812455
Monica,S08,bath,0.2557622748102138,chef,0.21922480698018326,tim,0.14614987132012217,toast,0.14614987132012217,bread,0.13367133084779995,bra,0.10961240349009163,entire,0.10961240349009163,star,0.10961240349009163,joke,0.10961240349009163,clean,0.10961240349009163
Chandler,S06,couch,0.203609341165299,card,0.1669625724275476,joe,0.1669625724275476,charge,0.13357005794203808,gifts,0.13357005794203808,sir,0.13357005794203808,krog,0.1221656046991794,ugly,0.1221656046991794,pig,0.1221656046991794,pigs,0.1221656046991794
Joey,S06,thursday,0.31825911178635713,famous,0.1768106176590873,tribbiani,0.14498723579139988,food,0.14498723579139988,buddy,0.14498723579139988,wall,0.11598978863311991,cup,0.11598978863311991,sucks,0.10608637059545237,candles,0.10608637059545237,flowers,0.10608637059545237
Ross,S06,taken,0.21123918110301468,difference,0.17321915032284782,kara,0.16899134488241174,tay,0.16899134488241174,attack,0.13857532025827826,pottery,0.13857532025827826,ben,0.13857532025827826,barn,0.13857532025827826,age,0.13857532025827826,theories,0.1267435086618088
Rachel,S06,run,0.25680000561024224,ralph,0.17548306514617,lauren,0.17548306514617,house,0.17120000374016148,straight,0.17120000374016148,bob,0.12840000280512112,hour,0.12840000280512112,boss,0.12840000280512112,tribbiani,0.105289839087702,gone,0.105289839087702
Phoebe,S06,leslie,0.22403154634939648,fan,0.14696725825776205,ralph,0.14696725825776205,chester,0.13441892780963788,kenny,0.13441892780963788,tie,0.13441892780963788,massage,0.13441892780963788,marcia,0.13441892780963788,lauren,0.11022544369332155,thoughts,0.11022544369332155
Monica,S06,sweetie,0.3326781468897703,sold,0.16633907344488516,significant,0.16633907344488516,era,0.13640041973823758,packed,0.13640041973823758,waiting,0.13640041973823758,roger,0.13640041973823758,sick,0.11089271562992344,accent,0.11089271562992344,gimme,0.11089271562992344
Chandler,S10,adopted,0.20188985536703982,owen,0.19696227647464387,kids,0.16151188429363186,knows,0.16151188429363186,letter,0.16151188429363186,wife,0.12113391322022389,fancy,0.12113391322022389,buy,0.12113391322022389,intuitive,0.09848113823732194,cooler,0.09848113823732194
Joey,S10,food,0.20852819125171973,dude,0.17377349270976644,play,0.17377349270976644,forever,0.1695321572886388,chick,0.13901879416781315,order,0.13901879416781315,present,0.13901879416781315,surprise,0.1271491179664791,forth,0.1271491179664791,books,0.1271491179664791
Ross,S10,correct,0.224631044159858,aren,0.22104080352325928,finally,0.18420066960271606,tenure,0.1797048353278864,missy,0.14736053568217286,daughter,0.1347786264959148,bottle,0.1347786264959148,grandma,0.1347786264959148,margaritas,0.1347786264959148,able,0.1347786264959148
Rachel,S10,offered,0.24906171097876545,amy,0.20423416587975377,lauren,0.19924936878301236,ralph,0.19924936878301236,shoot,0.163387332703803,calm,0.163387332703803,careful,0.12254049952785227,happened,0.12254049952785227,geez,0.09962468439150618,deal,0.09962468439150618
Phoebe,S10,bam,0.30932517080414873,anniversary,0.23199387810311156,hannigan,0.19332823175259295,bridesmaid,0.11599693905155578,sarah,0.11599693905155578,dress,0.11599693905155578,competition,0.11599693905155578,buffay,0.09511914938149182,prepared,0.09511914938149182,food,0.09511914938149182
Monica,S10,flock,0.283200375012414,bad,0.15481890583180302,amanda,0.141600187506207,breathe,0.141600187506207,whoa,0.141600187506207,pies,0.141600187506207,adopt,0.141600187506207,lady,0.11611417937385227,guest,0.11611417937385227,twins,0.11611417937385227
Chandler,S03,chick,0.39042123717480626,bing,0.17313278326080356,mary,0.1419713589726568,angela,0.1419713589726568,stripper,0.12984958744560265,worst,0.12984958744560265,mister,0.10647851922949261,jeez,0.08656639163040178,friday,0.08656639163040178,handle,0.08656639163040178
Joey,S03,kate,0.26327433130213235,acting,0.18504747245080014,audition,0.15420622704233344,soap,0.1504424750297899,buddy,0.1504424750297899,nothin,0.12336498163386676,card,0.11283185627234245,operas,0.11283185627234245,lauren,0.11283185627234245,device,0.11283185627234245
Ross,S03,boxes,0.18271609556356042,girlfriend,0.18271609556356042,trying,0.15226341296963367,issac,0.14854707973204087,gives,0.12181073037570693,cab,0.12181073037570693,chloe,0.11141030979903066,barbi,0.11141030979903066,bird,0.11141030979903066,list,0.11141030979903066
Rachel,S03,blah,0.5473476534281693,girlfriend,0.13810243253163806,shining,0.10357682439872855,sweep,0.10357682439872855,tommy,0.10357682439872855,later,0.10357682439872855,gooo,0.08420733129664143,kaplan,0.08420733129664143,pretend,0.08420733129664143,lingerie,0.08420733129664143
Phoebe,S03,frank,0.24176403125923288,bonnie,0.13815087500527592,alive,0.13815087500527592,translator,0.12635530331254388,sergei,0.12635530331254388,instead,0.10361315625395695,beach,0.10361315625395695,lives,0.10361315625395695,according,0.08423686887502926,atlas,0.08423686887502926
Monica,S03,message,0.18417499156292694,bad,0.17967978401877985,lights,0.14733999325034156,bowl,0.1347598380140849,brave,0.1347598380140849,outgoing,0.1347598380140849,hummina,0.1347598380140849,richard,0.1347598380140849,push,0.1347598380140849,ginger,0.11050499493775616
Chandler,S04,yemen,0.2413362887919566,phone,0.16817566457564492,joe,0.1379064507382609,bag,0.1379064507382609,hall,0.1261317484317337,announcement,0.1261317484317337,entire,0.10342983805369568,moment,0.10342983805369568,rabbit,0.10342983805369568,works,0.10342983805369568
Joey,S04,doin,0.20920320184108301,happened,0.1700809368120237,abbey,0.1700809368120237,everest,0.13946880122738867,lady,0.13946880122738867,phase,0.13946880122738867,ace,0.12756070260901778,hat,0.12756070260901778,climb,0.12756070260901778,video,0.10460160092054151
Ross,S04,correct,0.4991845647618965,gentlemen,0.21839324708332972,questions,0.1871942117857112,ladies,0.15599517648809266,favorite,0.1535019315146046,round,0.12479614119047412,categories,0.12479614119047412,team,0.10233462100973639,lightning,0.10233462100973639,amanda,0.10233462100973639
Rachel,S04,joanna,0.2950231419380105,chip,0.1728022833955136,gimme,0.1728022833955136,finished,0.1264384894020045,knives,0.1264384894020045,assistant,0.1264384894020045,pen,0.10368137003730817,julie,0.10368137003730817,interesting,0.10368137003730817,green,0.10368137003730817
Phoebe,S04,uterus,0.25195450910155126,frank,0.23612148768284452,babies,0.20660630172248895,alice,0.14757592980177783,yay,0.14757592980177783,smelly,0.14397400520088643,takes,0.11806074384142226,jobs,0.10798050390066484,buffay,0.10798050390066484,massage,0.10798050390066484
Monica,S04,chip,0.20299625833999052,couldn,0.19804167517872687,sweetie,0.16239700667199242,partners,0.14853125638404516,hostess,0.14853125638404516,motorcycle,0.14853125638404516,viva,0.09902083758936343,cleaned,0.09902083758936343,rematch,0.09902083758936343,salmon,0.09902083758936343
Chandler,S05,anniversary,0.19443677052338723,dream,0.15554941641870978,suite,0.15554941641870978,roll,0.15554941641870978,rocks,0.1422683257773407,bing,0.1422683257773407,cooking,0.1422683257773407,paying,0.11666206231403235,massages,0.11666206231403235,geller,0.11666206231403235
Joey,S05,twin,0.2759562329859461,break,0.1616343276122233,route,0.15768927599196922,katie,0.15768927599196922,fireball,0.12930746208977864,hour,0.12930746208977864,scene,0.12930746208977864,born,0.11826695699397692,smile,0.11826695699397692,noodle,0.11826695699397692
Ross,S05,couch,0.2507388147972668,news,0.16715920986484453,seize,0.1528868540510582,marriage,0.1253694073986334,shot,0.1253694073986334,team,0.1253694073986334,downstairs,0.1253694073986334,shush,0.10192456936737214,furniture,0.10192456936737214,opportunity,0.10192456936737214
Rachel,S05,danny,0.19782157258198302,couch,0.1582572580655864,gala,0.14474496700455236,frank,0.14474496700455236,terrific,0.11869294354918981,news,0.11869294354918981,drink,0.11869294354918981,sexy,0.11869294354918981,interview,0.11869294354918981,unless,0.11869294354918981
Phoebe,S05,bee,0.17272324347533105,joy,0.17272324347533105,cup,0.14163553049002153,birthday,0.14163553049002153,holidays,0.14163553049002153,larry,0.14163553049002153,cups,0.14163553049002153,selfless,0.14163553049002153,including,0.1295424326064983,las,0.1295424326064983
Monica,S05,anniversary,0.22496158468506486,danny,0.1799692677480519,blah,0.16460316601232589,freak,0.13497695081103891,food,0.13497695081103891,team,0.13497695081103891,culinary,0.10973544400821726,charming,0.10973544400821726,award,0.10973544400821726,birthdays,0.10973544400821726
Chandler,S02,pants,0.279866535770951,come,0.22949456287847336,appeal,0.1399332678854755,alike,0.1399332678854755,anybody,0.1399332678854755,code,0.1399332678854755,tip,0.1399332678854755,tension,0.1399332678854755,altered,0.1399332678854755,crack,0.1399332678854755
Joey,S02,men,0.48698809945848753,bijan,0.3652410745938657,new,0.24349404972924377,later,0.19966860400864772,kinda,0.19966860400864772,listen,0.19966860400864772,tribbiani,0.12174702486462188,cup,0.12174702486462188,understood,0.12174702486462188,blows,0.12174702486462188
Ross,S02,julie,0.40121312831169625,rach,0.24072787698701778,breast,0.24072787698701778,milk,0.24072787698701778,tomorrow,0.19571030689015587,rachel,0.1604852513246785,beautiful,0.09785515344507793,baby,0.09785515344507793,aunt,0.09785515344507793,bags,0.09785515344507793
Rachel,S02,julie,0.4001044438136363,sec,0.24396186827306499,happen,0.24396186827306499,ago,0.24396186827306499,welcome,0.20005222190681815,isn,0.20005222190681815,come,0.20005222190681815,silver,0.12198093413653249,listening,0.12198093413653249,paulo,0.12198093413653249
Phoebe,S02,person,0.3634548427323807,went,0.27259113204928553,bought,0.27259113204928553,huge,0.27259113204928553,bras,0.27259113204928553,face,0.18172742136619036,doesn,0.18172742136619036,pretty,0.18172742136619036,bigger,0.14901908516707646,rachel,0.14901908516707646
Monica,S02,excellent,0.42244639526844147,huh,0.281630930178961,hair,0.23094139153305346,moskowitz,0.1408154650894805,lunch,0.1408154650894805,expensive,0.1408154650894805,eddie,0.1408154650894805,question,0.1408154650894805,thought,0.1408154650894805,couldn,0.1408154650894805
