type,season,episode,top10
SAISON,S01,,know;like;well;out;uh;hey;right;think;here;thats
SAISON,S02,,know;ross;julie;well;how;like;god;gonna;then;about
SAISON,S03,,well;know;right;like;hey;get;go;out;thats;yknow
SAISON,S04,,right;well;hey;know;out;get;like;gonna;yknow;go
SAISON,S05,,right;well;hey;yknow;know;out;gonna;ross;get;about
SAISON,S06,,hey;well;out;right;know;gonna;get;yknow;ross;like
SAISON,S07,,well;right;hey;out;know;yknow;about;get;monica;joey
SAISON,S08,,well;hey;know;right;about;out;like;really;gonna;ross
SAISON,S09,,know;well;hey;about;really;like;thats;ross;right;get
SAISON,S10,,know;well;hey;gonna;really;were;joey;get;out;like
EPISODE,S01,E01,out;know;like;paul;right;well;if;guy;go;or
EPISODE,S01,E02,know;uh;well;like;ew;look;how;god;monica;mean
EPISODE,S01,E03,like;hey;about;know;good;think;alan;alright;yknow;out
EPISODE,S01,E04,got;if;see;look;ross;like;uh;were;joey;guys
EPISODE,S01,E05,know;uh;there;right;like;go;well;bob;here;night
EPISODE,S01,E06,out;like;look;yknow;well;guys;cmon;here;his;alright
EPISODE,S01,E07,go;jill;out;about;god;something;phone;well;an;never
EPISODE,S01,E08,uh;shes;think;rome;about;well;yknow;know;mean;nana
EPISODE,S01,E09,hey;know;thanksgiving;got;uh;shoop;go;well;ooh;here
EPISODE,S01,E10,gonna;new;like;hi;guys;yknow;pact;hey;mean;wanna
EPISODE,S01,E11,mom;shes;hes;hey;think;his;yknow;well;guy;mean
EPISODE,S01,E12,know;ross;think;well;about;want;right;hey;mean;like
EPISODE,S01,E13,why;know;yknow;were;hey;like;dad;one;thats;right
EPISODE,S01,E14,egg;know;go;out;right;janice;friend;get;night;uh
EPISODE,S01,E15,know;going;want;well;like;hey;an;monica;really;listens
EPISODE,S01,E16,know;like;well;got;right;out;ive;um;err;now
EPISODE,S01,E17,ow;know;rachel;well;laugh;tiny;gonna;hi;baby;um
EPISODE,S01,E18,alright;uh;know;poker;like;play;cards;guys;well;rachel
EPISODE,S01,E19,marcel;gonna;yknow;uh;like;monkey;go;there;one;right
EPISODE,S01,E20,right;like;listens;uh;look;god;phone;got;mean;call
EPISODE,S01,E21,monica;think;marcel;get;hes;mean;know;yknow;thats;like
EPISODE,S01,E22,know;right;like;uh;tell;bye;why;well;were;see
EPISODE,S01,E23,here;baby;get;when;uh;know;shes;like;hey;listens
EPISODE,S01,E24,know;hey;like;gonna;mean;well;got;out;there;uh
EPISODE,S02,E01,know;julie;ross;well;god;how;gonna;like;about;when
EPISODE,S02,E02,uh;monica;know;hey;bijan;if;one;men;were;shopping
EPISODE,S02,E09,hey
EPISODE,S03,E01,know;like;look;janice;ross;well;right;hey;um;why
EPISODE,S03,E02,know;right;well;get;look;go;out;there;entering;if
EPISODE,S03,E03,know;look;jam;well;hey;thats;like;get;mean;his
EPISODE,S03,E04,know;well;phone;get;go;see;why;like;thats;right
EPISODE,S03,E05,yknow;well;hey;get;right;know;like;ah;thats;gonna
EPISODE,S03,E06,well;out;hey;think;know;really;ah;some;thats;right
EPISODE,S03,E07,right;like;hey;well;bed;one;ross;if;thats;please
EPISODE,S03,E08,one;ben;go;well;were;cant;right;here;tell;get
EPISODE,S03,E09,right;play;come;go;yknow;chandler;well;get;lets;ball
EPISODE,S03,E10,well;ah;out;one;hey;right;go;their;boxes;how
EPISODE,S03,E11,right;well;know;how;out;yknow;got;card;one;thats
EPISODE,S03,E12,get;think;right;ross;why;hes;hey;mark;like;well
EPISODE,S03,E13,right;hey;ah;gonna;thats;going;yknow;well;little;out
EPISODE,S03,E14,ah;well;yknow;like;thats;out;ginger;go;see;phoebe
EPISODE,S03,E15,well;hey;yknow;there;right;time;come;get;about;ross
EPISODE,S03,E16,think;right;about;hey;god;gonna;rachel;ross;get;one
EPISODE,S03,E17,rachel;ross;well;yknow;chandler;go;hey;guys;out;were
EPISODE,S03,E18,yknow;out;get;go;mean;gonna;right;well;married;hes
EPISODE,S03,E19,like;mean;ross;yknow;out;hey;right;petty;ah;his
EPISODE,S03,E20,hey;house;well;like;ah;chandler;dollhouse;thats;look;want
EPISODE,S03,E21,hey;like;go;chick;right;god;gonna;well;back;mean
EPISODE,S03,E22,hey;one;uh;two;gonna;were;like;here;thats;play
EPISODE,S03,E23,well;yknow;like;know;guys;hes;hey;go;right;them
EPISODE,S03,E24,like;well;his;yknow;go;ah;tell;right;ross;hey
EPISODE,S03,E25,hey;well;phoebe;like;look;thats;know;yknow;right;out
EPISODE,S04,E01,well;go;about;out;know;does;happened;back;how;rachel
EPISODE,S04,E02,chip;out;right;cat;rachel;listens;how;gonna;get;mom
EPISODE,S04,E03,get;gonna;know;out;well;good;come;think;here;if
EPISODE,S04,E04,out;go;right;there;gonna;cry;hey;thats;gym;like
EPISODE,S04,E05,hey;kathy;right;out;go;get;pretty;hi;yknow;chandler
EPISODE,S04,E06,like;get;know;something;well;hey;uh;right;go;look
EPISODE,S04,E07,kathy;mean;yknow;really;out;like;think;uh;right;sound
EPISODE,S04,E08,get;hey;like;know;out;joey;look;phone;got;about
EPISODE,S04,E09,gonna;well;gandolf;out;an;hey;know;right;go;were
EPISODE,S04,E10,hey;like;yknow;well;know;really;joey;right;gonna;rachel
EPISODE,S04,E11,get;well;right;know;chandler;if;monica;guys;how;thats
EPISODE,S04,E12,get;well;right;know;chandler;if;monica;guys;how;thats
EPISODE,S04,E13,well;hey;gonna;right;like;look;there;how;here;out
EPISODE,S04,E14,right;ohh;go;hey;one;there;well;his;out;back
EPISODE,S04,E15,know;like;right;joey;there;ross;well;hey;here;thats
EPISODE,S04,E16,yknow;thats;well;know;like;eat;meat;party;yes;out
EPISODE,S04,E17,one;well;go;going;love;hey;out;porn;right;gonna
EPISODE,S04,E18,hey;name;like;well;yknow;susan;joey;if;right;really
EPISODE,S04,E19,know;right;here;mean;hey;apartment;come;like;guy;tickets
EPISODE,S04,E20,joey;yknow;hey;right;mean;uh;really;well;like;know
EPISODE,S04,E21,ross;hey;know;something;get;yknow;about;were;mean;everest
EPISODE,S04,E22,man;get;hey;gonna;party;best;ring;chandler;well;one
EPISODE,S04,E23,here;hey;right;ross;go;his;know;get;come;yknow
EPISODE,S05,E01,right;well;emily;ross;yknow;think;mean;hey;said;didnt
EPISODE,S05,E02,out;rachel;yknow;hey;gonna;ross;right;had;some;well
EPISODE,S05,E03,umm;out;get;hi;babies;yknow;hey;one;right;gonna
EPISODE,S05,E04,good;gonna;well;thats;emily;right;yknow;guy;if;sorry
EPISODE,S05,E05,hey;out;know;yknow;were;well;how;rachel;here;hi
EPISODE,S05,E06,hey;yknow;like;if;know;ross;about;emily;sorry;coat
EPISODE,S05,E07,right;know;out;hey;hes;go;his;get;gonna;larry
EPISODE,S05,E08,out;like;thanksgiving;joey;know;chandler;right;well;thats;worse
EPISODE,S05,E09,well;sandwich;joey;going;know;really;didnt;hey;phoebe;his
EPISODE,S05,E10,going;hey;right;out;joey;cant;ohh;know;get;ross
EPISODE,S05,E11,well;right;kiss;joey;ross;gonna;one;new;his;chandler
EPISODE,S05,E12,know;hey;monica;about;work;yknow;right;think;out;laugh
EPISODE,S05,E13,right;look;bag;well;gonna;like;yknow;umm;hey;joey
EPISODE,S05,E14,know;well;hey;phoebe;yknow;out;them;chandler;joey;monica
EPISODE,S05,E15,know;right;ross;hey;chandler;were;out;yknow;get;like
EPISODE,S05,E16,hey;right;yknow;come;couch;here;joey;monica;thats;were
EPISODE,S05,E17,back;right;monica;see;hot;there;girl;over;his;out
EPISODE,S05,E18,ben;get;one;gonna;like;well;go;hey;great;audition
EPISODE,S05,E19,like;flirting;right;get;smiling;know;here;hey;going;well
EPISODE,S05,E20,ross;right;hey;yknow;please;want;mean;sandwich;gary;get
EPISODE,S05,E21,cat;gonna;right;hey;ball;think;like;when;get;little
EPISODE,S05,E22,right;hey;eye;out;know;or;go;well;gonna;richard
EPISODE,S05,E23,right;hey;out;go;chandler;get;richard;joey;here;yknow
EPISODE,S06,E01,married;get;well;ross;about;gonna;right;hey;were;think
EPISODE,S06,E02,hey;gonna;rachel;go;ross;get;were;well;phoebe;out
EPISODE,S06,E03,about;room;hey;gonna;mean;love;thats;out;place;roommate
EPISODE,S06,E04,hey;uh;gonna;rachel;yknow;ross;well;out;know;one
EPISODE,S06,E05,well;when;right;out;think;about;here;gonna;keys;still
EPISODE,S06,E06,well;rachel;gonna;hey;right;now;guys;get;out;joey
EPISODE,S06,E07,gonna;know;well;right;like;out;hey;uh;get;look
EPISODE,S06,E08,know;hey;out;come;ralph;look;like;really;thats;well
EPISODE,S06,E09,like;why;well;know;chandler;then;ross;really;yknow;them
EPISODE,S06,E10,hey;like;thats;look;gonna;why;about;years;christmas;were
EPISODE,S06,E11,hey;like;yknow;pottery;know;table;barn;well;guys;shes
EPISODE,S06,E12,joke;know;out;right;going;go;hey;rachel;think;look
EPISODE,S06,E13,ross;jill;hey;sick;yknow;gonna;joey;thats;get;well
EPISODE,S06,E14,cant;uh;right;out;hey;ross;mean;if;know;crying
EPISODE,S06,E15,hey;right;yknow;if;well;god;rachel;joey;his;uh
EPISODE,S06,E17,yknow;one;well;out;make;hey;get;an;like;unagi
EPISODE,S06,E18,well;joey;hey;thursday;like;out;one;right;now;chandler
EPISODE,S06,E19,guy;well;guys;our;know;hey;has;right;fridge;great
EPISODE,S06,E20,well;gonna;joey;right;really;get;thats;yes;know;like
EPISODE,S06,E21,uh;guys;hey;about;like;know;ross;out;paul;mean
EPISODE,S06,E22,out;well;get;there;thats;ross;yknow;hey;hes;mean
EPISODE,S06,E23,ring;yknow;thats;get;paul;know;out;one;well;go
EPISODE,S06,E24,hey;know;well;gonna;going;see;thats;uh;guys;good
EPISODE,S07,E01,yknow;monica;get;uh;mean;night;well;about;come;hey
EPISODE,S07,E02,well;wedding;get;about;phoebe;look;hey;monica;joey;chandler
EPISODE,S07,E03,want;out;know;one;get;boat;hey;really;right;glasses
EPISODE,S07,E04,well;right;tell;gonna;monica;hey;one;know;phoebe;really
EPISODE,S07,E05,right;hey;thats;know;chandler;well;great;out;one;there
EPISODE,S07,E06,well;phoebe;honor;maid;like;really;if;joey;rachel;best
EPISODE,S07,E07,well;shes;here;gonna;hey;joey;uh;tell;good;yknow
EPISODE,S07,E08,dog;right;out;thats;here;joey;one;phoebe;there;ross
EPISODE,S07,E09,bike;well;candy;like;had;get;hey;uh;yknow;know
EPISODE,S07,E10,hey;ben;joey;about;out;his;get;know;money;hanukkah
EPISODE,S07,E11,well;cheesecake;yknow;go;hey;were;cant;joey;about;got
EPISODE,S07,E12,well;out;looking;were;yknow;here;go;joey;ross;right
EPISODE,S07,E13,chair;hey;dad;well;like;joey;out;right;ross;rosita
EPISODE,S07,E14,out;get;thirty;well;monica;know;ross;birthday;thats;car
EPISODE,S07,E15,phone;well;out;one;uh;get;think;great;why;dial
EPISODE,S07,E16,ben;right;uh;well;yknow;about;like;say;there;monica
EPISODE,S07,E17,out;well;uh;go;monica;right;dress;hey;one;when
EPISODE,S07,E18,joey;gonna;like;award;god;well;rachel;get;really;there
EPISODE,S07,E19,hey;right;well;movie;know;get;like;uh;really;thats
EPISODE,S07,E20,hey;parents;one;well;wow;them;who;joey;tux;monica
EPISODE,S07,E21,monica;know;well;chandler;one;say;out;look;hey;back
EPISODE,S07,E22,out;hey;get;know;well;drive;right;ross;there;yknow
EPISODE,S07,E23,go;gonna;chandler;well;hey;right;monica;know;if;uh
EPISODE,S07,E24,little;out;were;check;say;laughing;starts;know;yknow;back
EPISODE,S08,E01,pregnant;well;know;uh;about;how;going;tell;why;right
EPISODE,S08,E02,out;gonna;hey;cameras;joey;one;well;chandler;get;pregnant
EPISODE,S08,E03,know;well;ross;gonna;hey;honeymoon;think;go;were;tell
EPISODE,S08,E04,ross;were;right;about;yknow;how;tape;got;like;know
EPISODE,S08,E05,hey;well;go;phoebe;now;know;kash;tim;thats;right
EPISODE,S08,E06,well;right;hey;ross;candy;really;costume;yknow;phoebe;or
EPISODE,S08,E07,really;well;see;hey;baby;yknow;out;rachel;god;look
EPISODE,S08,E08,gonna;well;party;cant;there;come;phoebe;ross;right;hes
EPISODE,S08,E09,will;hey;turkey;like;right;rachel;well;really;chandler;who
EPISODE,S08,E10,them;get;boots;hey;well;dina;see;go;right;cant
EPISODE,S08,E11,were;about;hey;card;yknow;right;really;out;like;well
EPISODE,S08,E12,like;well;hey;game;got;go;out;get;date;why
EPISODE,S08,E13,know;about;really;right;if;think;bath;hey;rachel;mean
EPISODE,S08,E14,phoebe;hey;there;door;here;joey;if;come;monica;well
EPISODE,S08,E15,going;dog;get;hey;want;know;right;really;got;valentines
EPISODE,S08,E16,like;rachel;about;yknow;how;know;gonna;out;guy;hey
EPISODE,S08,E17,joey;know;like;gonna;well;his;mean;see;hey;really
EPISODE,S08,E18,well;like;hey;know;going;got;ross;really;want;thats
EPISODE,S08,E19,joey;there;thats;hey;out;then;gonna;right;say;like
EPISODE,S08,E20,well;right;know;ross;baby;chandler;thats;go;gonna;mrs
EPISODE,S08,E21,hey;well;like;uh;know;good;about;bad;go;really
EPISODE,S08,E22,out;well;get;want;how;really;here;gonna;baby;go
EPISODE,S08,E23,ross;were;here;uh;baby;right;rachel;hi;out;umm
EPISODE,S09,E01,hey;ross;rachel;ring;talk;look;joey;know;uh;didnt
EPISODE,S09,E02,know;go;ross;said;get;baby;his;guys;sleep;cant
EPISODE,S09,E03,know;go;mike;gonna;hey;his;well;really;tulsa;how
EPISODE,S09,E04,know;about;well;never;hey;how;ross;like;guy;serious
EPISODE,S09,E05,go;smoke;know;gonna;now;right;cant;one;get;well
EPISODE,S09,E06,know;his;really;well;mike;david;phoebe;guy;ross;door
EPISODE,S09,E07,know;well;uhm;like;about;looks;his;monica;big;were
EPISODE,S09,E08,know;like;hey;if;well;ross;emma;going;amy;our
EPISODE,S09,E10,here;christmas;well;about;chandler;really;get;gonna;go;know
EPISODE,S09,E11,gonna;hey;get;now;know;sorry;back;well;thats;because
EPISODE,S09,E12,know;like;joey;hey;think;shes;really;molly;now;right
EPISODE,S09,E13,know;about;right;out;there;get;thats;hey;well;here
EPISODE,S09,E14,know;hey;well;shes;if;emma;rachel;how;great;when
EPISODE,S09,E15,know;well;like;hey;got;good;think;joey;really;cant
EPISODE,S09,E16,know;get;money;were;thats;about;going;out;right;want
EPISODE,S09,E17,know;hugsy;gonna;hey;emma;here;cant;think;get;ross
EPISODE,S09,E18,know;get;gonna;tickets;win;hey;like;well;lottery;if
EPISODE,S09,E19,know;well;pause;here;good;an;hey;were;love;some
EPISODE,S09,E20,know;hey;joey;who;think;one;guys;get;why;charlie
EPISODE,S09,E21,know;hey;about;if;right;cant;go;wanna;mean;joey
EPISODE,S09,E22,know;get;think;gonna;go;well;about;out;hey;there
EPISODE,S09,E23,know;hey;gonna;david;phoebe;mike;about;chandler;go;get
EPISODE,S10,E01,know;joey;ross;think;wall;about;his;gonna;well;hey
EPISODE,S10,E02,know;hey;ross;thats;fine;well;out;about;see;like
EPISODE,S10,E03,know;well;get;how;hey;amanda;like;chandler;sorry;his
EPISODE,S10,E04,hey;emma;birthday;know;joey;well;get;us;gonna;like
EPISODE,S10,E05,know;hey;amy;think;joey;well;thats;were;gonna;about
EPISODE,S10,E06,well;hey;know;think;like;really;out;right;first;one
EPISODE,S10,E07,know;hey;like;gonna;really;well;out;thats;about;want
EPISODE,S10,E08,well;know;hey;were;get;gonna;one;thanksgiving;thats;ross
EPISODE,S10,E09,gonna;know;were;hey;really;baby;if;out;well;about
EPISODE,S10,E10,know;chandler;if;or;god;think;sex;about;well;an
EPISODE,S10,E11,out;hey;know;gonna;right;well;really;chandler;like;look
EPISODE,S10,E12,know;wedding;well;hey;mike;phoebe;if;were;one;out
EPISODE,S10,E13,really;hey;je;know;well;gonna;right;ross;rachel;erica
EPISODE,S10,E14,know;hey;gonna;well;here;see;get;house;out;name
EPISODE,S10,E15,well;if;joey;know;job;out;hey;house;look;gonna
EPISODE,S10,E16,know;right;hey;gonna;well;shes;these;if;guys;say
EPISODE,S10,E17,know;hey;get;one;god;gonna;now;mean;good;if
